date,United States,Netherlands,Singapore Republic,China,South Korea,Belgium,India,United Arab Emirates,Saudi Arabia,Italy,United Kingdom,Canada,Spain,Russian Federation,Malaysia,Norway,Oman,France,Latvia,Greece,Taiwan,Japan,Sweden,Finland,Lithuania,Turkey,Portugal,Iran,Brazil,Bahamas,Estonia,Togo,Romania,Bulgaria,Brunei,Cyprus,Qatar,Kuwait,Denmark,Malta,Tunisia,Thailand,Indonesia,Germany,Algeria,Unknown,Ireland,Georgia,Iraq,Argentina,Vietnam,Egypt,Colombia,Trinidad and Tobago,Sint Eustatius,Croatia,United States Virgin Islands,Philippines,Poland,Nigeria,Israel,Bahrain,Australia,Mexico,Peru,Guatemala,New Zealand,South Africa,Chile,Mozambique,Senegal,Pakistan,Equatorial Guinea,Iceland,Libya,Venezuela,Papua New Guinea,Jordan,Sierra Leone,Angola,Dominican Republic,Ecuador,Democratic Republic of the Congo,Hong Kong,Sri Lanka,Djibouti,Eritrea,Ghana,Panama,Uruguay,Gambia,Turkmenistan,Kenya,Somalia,Curacao,Cuba,El Salvador,Maldives,Gabon,Ukraine,Moldova,Republic of the Congo,Liberia,Morocco,Cape Verde,Puerto Rico,Guernsey,Tanzania
2021-08,2130.363006,1519.285179,891.31104,662.792859,1076.070814,742.970793,686.32938,600.004707,852.658797,537.960519,666.148227,505.8733833,385.879368,169.90692,370.809579,317.474589,263.635089,188.599392,274.567896,154.829601,303.693936,112.435701,260.692365,224.095059,188.61144,48.143808,144.614403,52.661808,131.951202,57.452394,42.908199,76.205106,0,58.321356,0,0,11.890623,0,5.514219,8.228784,0,0,0,0,0,0,7.008171,10.442604,0,0,13.299486,0,0,8.090232,29.369259,0,0,0,0,19.162344,0,0,25.849737,4.84179,0,0.317766,0,0,0,0,0,0,0,19.63904646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09,1988.851376,1647.959325,642.749505,1081.600164,1081.551219,739.146306,612.701793,740.776551,767.108208,579.548709,588.878379,344.2003286,272.360853,158.374725,390.554745,268.470855,94.958571,188.511291,239.927637,208.0916712,319.46025,142.892292,231.412713,162.080991,112.65633,149.561613,146.446452,21.92736,190.582794,84.278772,93.694284,0,0,0,54.921561,31.284138,111.560715,0,0,0,10.359774,2.068491,30.196806,15.29343,27.22095,0,14.640579,9.282984,0,0,82.714038,41.344971,19.223337,5.869635,0,0,0,16.873224,0,0,33.547656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10,2511.725959,1691.17776,1351.381239,661.446495,1186.655712,942.63552,592.58088,600.060429,846.902112,545.099712,430.690398,246.048021,374.155158,205.784358,408.481416,301.582524,184.325364,211.881399,159.094593,251.490705,270.320976,126.204306,194.260446,231.782436,177.640983,115.564416,79.899324,28.080123,76.689285,90.865263,45.798966,59.746785,54.704697,28.063557,0,0,36.17412,0,9.346236,12.56757,0,124.70433,3.962286,10.417755,25.410738,0,9.032988,57.214446,0,0,2.460051,66.325746,20.675874,7.297323,0,2.269542,8.061618,0,19.938687,0,6.88995,0,0,3.775542,0,0,4.39752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11,2690.120335,1365.486435,1041.517221,821.263968,1264.764402,1152.765441,799.416426,569.999163,808.769439,673.274619,664.050369,447.3080259,389.65491,411.226101,474.459276,324.671763,133.444401,169.662948,175.668123,108.090891,194.960736,227.401482,146.288322,116.124648,136.534713,104.17002,41.865294,43.41798,41.353254,37.098051,76.290948,175.635744,11.712162,1.631751,18.684189,16.873224,0,0,18.029832,0,15.645081,112.696992,0,8.112822,0,0,4.672365,6.285291,0,8.323662,0,0,0,6.663297,41.344971,0,0,0,0,0,0,58.944087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12,3019.700178,1395.349662,951.255111,1003.17672,1182.045547,937.684545,1112.960355,597.811218,670.483248,577.831869,676.143549,542.6048581,381.126432,530.881566,245.777694,255.267,136.675524,209.993628,140.099415,193.111368,255.724824,206.380734,241.135449,215.1321,152.040489,32.760771,91.482723,49.96908,37.368378,141.225903,93.764313,60.613488,58.70388,0,0,0,0,0,30.773604,0,0,18.643527,0,49.422402,20.674368,0,14.640579,11.203134,38.704953,1.953282,10.724226,0,0,8.508147,0,0,0,0,0,9.685086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.501915,0,0,0,0,0,0,0,20.676627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01,2434.128736,1498.760658,976.19673,895.896057,1162.076286,833.453532,960.759477,579.740724,576.650412,530.693316,783.955077,407.580828,401.90622,580.447038,332.435193,289.692654,120.867042,174.137274,129.552897,141.492465,256.913811,267.15687,222.205029,215.025174,200.440317,96.397554,41.06862,59.136855,0,0,0,78.354921,111.016296,102.982539,2.451768,11.646651,38.442909,0,10.138392,0,0,8.35077,34.733631,4.368906,0,0,17.498967,0.969111,0,0,14.948556,0,7.136181,10.035231,7.874874,0,0,2.75598,0,21.779772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02,1937.809098,1535.221671,1013.194632,1038.390765,1151.868618,1291.105848,1228.292847,730.892673,698.085216,633.7743594,601.17261,433.69035,433.201653,362.144808,282.573039,272.19444,282.891558,183.466944,185.9744385,103.929813,269.912097,336.202452,216.754062,188.308734,174.732144,68.684895,197.867316,97.216818,2.674656,0,130.039335,0,106.392123,168.708144,78.062004,37.006938,0,42.189837,66.291108,0,0,0,23.785011,27.558294,5.151273,0,12.306279,0,0,26.881347,0,0,3.976593,15.846132,0,0,0,0,6.239358,0,6.88995,0,0,3.651297,0,0,20.002692,0,0,0,0,38.815644,17.538123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03,2457.970584,1482.184813,1244.77677,832.504752,1026.560655,1170.212451,1274.146029,874.796997,1226.755221,502.055973,652.051314,452.540199,544.267647,551.291631,403.708149,322.826913,470.381028,187.364472,254.721828,204.569016,81.153069,416.494842,169.111752,122.220936,172.26381,107.895111,86.279493,0,0,93.318537,188.015064,48.502989,2.122707,32.144064,6.696429,0,61.182756,0,0,0,0,13.688034,7.726533,16.638288,0,0,8.098515,32.900076,0,16.860423,20.364885,0,0,13.148886,0,0,0,0,0,0,0,0,6.696429,0,0,0,6.696429,0,27.501819,0,1.530849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04,2570.144679,1747.730319,1295.275962,1106.987559,1131.295152,978.363111,1147.584801,716.560824,1007.311443,652.118331,444.991374,386.609778,348.116418,424.006017,372.993279,173.062743,223.228356,74.935548,231.899151,233.502288,116.972526,151.731759,233.757555,211.047075,165.324162,260.457429,91.094175,14.561514,0,46.760547,70.449927,43.826106,37.992615,47.593365,38.173335,19.422129,9.331929,0,0,0,14.319801,0,0,0,0,0,17.004246,5.099316,0,11.090937,8.624109,0,0,14.417691,14.861208,6.637695,0,0,0,5.993127,0,0,0,2.49996,0,41.78397,12.238509,0,0,0,6.014211,0,0,0,0,0,0,0,0,0,0,8.601519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05,2567.48563,2203.402524,1232.678319,811.939569,1152.750381,1010.422086,954.942552,720.398112,1031.712408,594.459615,474.048138,407.5979196,514.174002,324.674022,361.993455,148.957707,384.042048,189.280857,163.358832,177.924111,364.533324,126.113193,155.167698,294.52842,17.879985,238.216068,96.728874,55.539774,77.632794,96.911853,63.160887,90.98499,93.612207,95.210073,31.025106,0,46.878768,0,0,0,0,3.932919,12.127818,0,76.434771,0,51.414087,30.372255,0,20.925117,1.058718,0,0,10.143663,0,0,0,0,5.09781,0,6.88995,0,0,0,0,0,0,0,0,0,13.758816,0,0,0,0,29.682507,0,18.459042,0,3.222087,0,0,0,0,0,0,0,0,0,0,0,0,0,11.723457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06,2569.843587,1817.498028,1674.893382,959.917623,925.171944,1022.832279,909.334848,1042.517205,736.987455,651.92481,684.890397,356.1680979,462.996357,280.510572,253.776813,241.581978,468.106215,216.665961,109.956072,199.743792,371.097225,82.554402,145.014246,119.997327,50.469072,276.118323,205.331805,0,42.456399,36.747153,128.768271,84.521991,24.750357,117.617847,82.848825,0,71.355786,27.745038,8.819889,0,0,49.860648,7.46976,10.317606,0,0,16.041912,0,6.905763,8.969736,0,0,2.830527,7.840989,0,36.268998,0,0,0,0,0,0,6.403512,0,0,0,0,41.352501,0,0,0,0,0,0,0,0,0,0,0,6.284538,0,0,0,0,0,0,0,0,17.259513,0,0,0,0,0,4.277793,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07,2271.685485,1936.285284,1378.068312,927.162876,1320.691143,1102.234623,748.445103,804.307914,857.555556,635.760159,586.160802,366.9196458,353.331696,238.812444,432.77169,343.101438,374.015853,252.569001,102.810102,200.858985,325.005342,105.923757,145.967544,202.114236,170.255559,274.492596,151.976484,0.47439,119.171286,94.158132,133.942887,0,85.028007,133.728282,42.427785,17.294904,21.035808,41.602497,36.178638,0,0,27.984492,21.883686,36.357852,0,0,5.91858,11.755836,10.642149,35.979093,0,0,41.329911,13.941042,0,0,0,0,0,0,3.393018,0,47.030874,0,0,0,0,0,4.477338,0,0,0,0,0,0,13.169217,10.298028,0,0,0,0,0,0,0,0,0,0,0,0,0,5.071455,0,0,0,5.168592,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08,2718.594503,1871.692191,1116.086811,712.476552,1364.934314,752.192784,866.541858,1051.608927,844.342665,586.574952,621.493068,396.9064032,325.805781,174.44751,557.71698,260.904711,183.210171,274.88265,98.219814,158.345358,219.675702,96.867426,236.156613,213.160746,206.275314,158.004249,124.052985,0,80.613921,176.199741,88.428555,18.051669,55.508901,86.52723,51.058671,0,3.454011,89.250831,9.378615,0,0,0,2.885496,2.344842,31.830063,42.387123,4.360623,9.60828,0,2.091081,0,0,0,6.971274,0,9.432831,0,4.146771,11.482497,0,0,23.036529,0,8.618838,0,42.441339,0,0,0,0,0,0,0,0,0,0,0,20.672862,0,0,0,0,0,0,0,31.165164,0,0,0,6.5511,0,0,0,0,0,0,0,0,0,0,3.527052,0,0,0,0,0,0,0
2022-09,2935.662936,2007.570288,954.586383,459.055908,1124.286223,1214.771226,544.815078,864.962064,932.406015,436.246785,490.623174,289.3639213,220.708065,182.136393,412.566441,375.606189,323.359284,204.453054,92.704089,135.746322,82.080765,358.373031,20.343048,121.439322,144.718317,122.051511,119.973231,0,0,103.606776,39.422562,59.600703,54.004407,39.4572,24.155487,30.000273,68.245143,11.228736,5.415576,0,0,27.985998,8.653476,3.481119,0,0,16.820514,39.399219,0,18.80241,5.709246,0,0,10.462935,0,8.972748,0,8.127882,6.755163,0,0,0,0,6.484083,0,0,0,0,0,0,0,0,2.396799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664146
